# Dogtor 逗課 robots.txt
# 全面開放 AI / 搜尋爬蟲（含訓練用途），僅封鎖後台。
# 唯一來源：本檔案。請勿同時保留 app/robots.js（靜態檔會覆蓋它）。

# AdMob app-ads.txt 驗證
User-agent: Google-adstxt
Disallow:

# 預設：所有爬蟲皆可抓取（已涵蓋下方未列出的任何 AI 代理）
# Content-Signal：允許搜尋與 AI 訓練
User-agent: *
Content-Signal: search=yes,ai-train=yes
Allow: /
Disallow: /admin
Disallow: /api/admin

# 明確逐一宣示歡迎主流 AI / 搜尋爬蟲
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: anthropic-ai
User-agent: Googlebot
User-agent: Google-Extended
User-agent: GoogleOther
User-agent: Bingbot
User-agent: Adidxbot
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: Amazonbot
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: cohere-ai
User-agent: DuckAssistBot
User-agent: YouBot
User-agent: Bytespider
User-agent: Diffbot
Allow: /
Disallow: /admin
Disallow: /api/admin

Host: https://dogtor.superb-tutor.com
Sitemap: https://dogtor.superb-tutor.com/sitemap.xml
